id,capacitacion
1,urbangencia: un conjunto de datos de eventos de emergencia basado en sensores ciudadanos para el monitoreo de escenarios urbanos en ecuador lelephid: un conjunto de datos de imagen para la deteccion de afidos y la severidad de la infestacion en hojas de limon hacia una deteccion de eventos de emergencia en redes sociales basada en el aprendizaje supervisado. hacia una deteccion de eventos de emergencia en redes sociales basada en aprendizaje supervisado prediccion del rendimiento de cultivos agricolas usando aprendizaje automatico relacion entre casos positivos de coronavirus y movimiento poblacional en suramerica en el 2020 deteccion de autorregulacion cerebral deteriorada basada en el plano complejidad entropia opinion and sentiment analysis of twitter users during the 2021 ecuador presidential election el uso inadecuado de las tecnologias de la informacion y comunicacion ""tic"" y sus efectos en el rendimiento academico
2,evaluacion por pares utilizando tecnicas de computacion suave analisis de una red que implementa tecnologia roip diseno de rubricas de evaluacion de pares para temas tic resilient support in cancer patients post earthquake trauma implementacion y evaluacion del aula invertida en la catedra de programacion basica uso de recursos digitales para la ensenanza de historia en estudiantes de bachillerato en ecuador
3,bootstrap como herramienta de desarrollo web y optimizacion grafica en dispositivos moviles evaluacion de la calidad de servicio en el trafico voip mediante el modelo e mecanismos de ciberseguridad para la seguridad de la informacion en pacientes de hospitales publicos del ecuador redes mallada para optimizar la calidad del servicio de internet via wifi en instituciones universitarias scratch tecnologia utilizada como herramienta para mejorar las habilidades de razonamiento logico y algoritmico en ninos en edad escolar. configuracion de hooks en git para mejorar la calidad del codigo en equipos de trabajo. configuracion de usuarios en git para grupos de desarrollo en entornos universitarios. resena de la evaluacion de bibliotecas universitarias en el ecuador. el uso de videojuegos en el confinamiento y su incidencia psicologica y social en las personas el frontend. diseno web adaptativo y diseno web responsivo para el desarrollo de aplicaciones web herramientas digitales y el rendimiento academico de los estudiantes de cuarto ano basico de la unidad educativa fiscomisional sathya sai
4,evaluar y mejorar la difusion de informacion en areas urbanas de interes utilizando redes oportunistas analisis comparativo entre diferentes metodologias para la realizacion de auditorias de seguridad informatica aplicando el proceso analitico jerarquico reduccion de la brecha digital con redes inalambricas en areas rurales del pueblo de tosagua evaluacion de la calidad de servicio en el trafico voip mediante el modelo e redes oportunistas con seguimiento de mensajes automatizacion y control del flujo de vehiculos usando raspberry pi. la gamificacion como aprendizaje innovador en los estudiantes de basica media uso de las herramientas virtuales y el aprendizaje gamificado en los estudiantes del 2022
5,evaluacion de accesibilidad en la pagina web de la utm con el complementoweb developer analisis de normas de accesibilidad web en el sitio web de la facultad de informatica de la universidad laica ""eloy alfaro"" de manabi educacion b-learning nuevo reto del profesor de la universidad laica ""eloy alfaro"" de manabi (uleam) usabilidad y accesibilidad en sitios web de los gobiernos autonomos descentralizados municipales en la provincia de manabi uso de los objetos virtuales de aprendizaje enfocado en la ensenanza de lengua y literatura entornos virtuales de aprendizaje para la ensenanza de contabilidad en estudiantes de bachillerato tecnico entornos virtuales de aprendizaje para la ensenanza de contabilidad en estudiantes de bachillerato tecnico uso de los objetos virtuales de aprendizaje enfocado en la ensenanza de lengua y literatura
6,scratch tecnologia utilizada como herramienta para mejorar las habilidades de razonamiento logico y algoritmico en ninos en edad escolar. scratch tecnologia utilizada como herramienta para mejorar las habilidades de razonamiento logico y algoritmico en ninos en edad escolar. uso de cloud computing en la educacion. el frontend. diseno web adaptativo y diseno web responsivo para el desarrollo de aplicaciones web
7,metodo de deteccion de anomalias para una red de area local diseno de una red de sensores para el control de agua potable en la unidad educativa maria de la merced analisis comparativo entre diferentes metodologias para la realizacion de auditorias de seguridad informatica aplicando el proceso analitico jerarquico (ahp). evaluacion de la calidad de servicio en el trafico voip mediante el modelo e analisis de la propuesta de red de datos del hospital de solca portoviejo en base a parametros qos red de sensores inalambricos aplicados a la agricultura de precision un estudio de caso tecnico en la universidad tecnica de manabi sistema de comunicacion entre personas con discapacidad auditiva y sus pacientes prediccion de enfermedades en adultos mayores en manabi mediante tecnologias big data analisis de rendimiento en red de sensores inalambrica con distintas topologias y cantidades de nodos analisis mediante simulacion de la tecnologia lora en wsn para la obtencion de fuentes renovables de energia motor de inferencia decisional en sistema informatico para la evaluacion del desempeno qos en redes de area local analisis de qos en redes inalambricas herramienta de evaluacion de procedimientos en la creacion de protesis oculares sistema de alerta para estudiantes con discapacidad visual en la utm. herramienta para el analisis de la calidad de servicio de una red simple propuesta de sitio web accesible para personas con discapacidad visual tecnologias de internet de las cosas en la obtencion de informacion una revision de la extraccion automatica de requisitos a partir de texto en lenguaje natural una revision de la extraccion automatica de requisitos a partir de texto en lenguaje natural analisis de trafico en la red uci mediante la simulacion modelo de simulacion para la evaluacion de la qos sistema de control de prestamos de activos electronicos para la biblioteca central de la universidad tecnica de manabi propuesta metodologica para el desarrollo de software en proyectos de titulacion en la especialidad de ingenieria en sistemas computacionales propuesta metodologica para desarrollo de software en proyectos de titulacion en la especialidad de ingenieria en sistemas computacionales revision sistematica de literatura tendencias de los sectores educacion finanzas y salud en los procesos de implementacion de gobierno de tecnologias de la informacion. evaluacion de soluciones de qos para una red de area local uso de cloud computing en la educacion analisis de la alimentacion en regiones del ecuador mediante big data diseno de redes para instituciones academicas con criterios de qos mineria de datos educativos: incidencia de factores socioeconomicos en el aprovechamiento escolar objetos virtuales de aprendizaje para mejorar el rendimiento academico en la asignatura informatic prediccion de las principales enfermedades que afectan la salud en ecuador a partir de factores de riesgo revision de algoritmos de big data aplicados a la plataforma educativa moodle revision de estudios sobre sistemas fanet y drones para emergencias o desastres naturales seguridad ofensiva mediante hacking etico para fortalecer infraestructuras en redes de telecomunicaciones
8,aplicacion pedagogica de la tecnologia push en el proceso de identificacion de estilos de aprendizaje
9,sin publicacion
10,una evaluacion de la diferenciacion de registros electrooculograficos ruidos basada en ondas evaluacion de la diferenciacion de registros electrooculograficos ruidoos mediante transformada de ondas continuas sistema de alerta para estudiantes con discapacidad visual en la utm propuesta de sitio web accesible para personas con discapacidad visual herramienta para el analisis de la calidad de servicio de una red simple tecnologias de internet de las cosas en la obtencion de informacion sistema de control de prestamos de activos electronicos para la biblioteca central de la universidad tecnica de manabi communication system between people with hearing impairments and their patients
